# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/enzrxns.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:12:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - ChiTinaSe
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29921-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.14-RXN
//
UNIQUE-ID - ENZRXN-26372
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione <i>S</i>-conjugate carboxypeptidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19897216:EV-EXP-IMP-REACTION-BLOCKED:3728331360:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29093-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12532
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-11242
TYPES - Enzymatic-Reactions
COMMON-NAME - GLutamiNe metabolism
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-1574
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL165C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-662
//
UNIQUE-ID - ENZRXN-21760
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3282541:EV-EXP-IDA-PURIFIED-PROTEIN:3576944984:brito
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8690
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXN3O-10520
TYPES - Enzymatic-Reactions
COMMON-NAME - ferric reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YOR381W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6941
//
UNIQUE-ID - ENZRXN3O-1337
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKL181W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-11006
TYPES - Enzymatic-Reactions
COMMON-NAME - Budding Uninhibited by Benzimidazole
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30878-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-88
TYPES - Enzymatic-Reactions
COMMON-NAME - HMP kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15967475:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3586597282:hartmut
CITATIONS - 18028398:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3586597282:hartmut
CITATIONS - 18028398:EV-EXP-IMP:3586597282:hartmut
CITATIONS - 21904031:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3586597282:hartmut
ENZYME - CPLX3O-10524
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
SYNONYMS - hydroxymethylpyrimidine kinase
//
UNIQUE-ID - ENZRXN-13869
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE INDOLE_PYRUVATE)
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE 2-OXOHEXANOATE)
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE CPD-3618)
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE P-HYDROXY-PHENYLPYRUVATE)
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE PHENYL-PYRUVATE)
ALTERNATIVE-SUBSTRATES - (L-ASPARTATE KYNURENINES)
ALTERNATIVE-SUBSTRATES - (L-ASPARTATE LEU)
ALTERNATIVE-SUBSTRATES - (L-ASPARTATE MET)
ALTERNATIVE-SUBSTRATES - (L-ASPARTATE TRP)
ALTERNATIVE-SUBSTRATES - (L-ASPARTATE TYR)
ALTERNATIVE-SUBSTRATES - (L-ASPARTATE PHE)
ALTERNATIVE-SUBSTRATES - (L-ASPARTATE 3-SULFINOALANINE)
ALTERNATIVE-SUBSTRATES - (L-ASPARTATE GLT)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6811576:EV-EXP-IDA-PURIFIED-PROTEIN:3381250072:fulcher
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - Aspartate aminotransferase catalyzes the reversible transfer of an amino group to &alpha;-ketoglutarate, forming 
/glutamate and oxaloacetate.  This enzyme requires pyridoxal 5'-phosphate as a cofactor, which is covalently bound 
/to the &epsilon; amino group of a lysyl residue on the enzyme.  The reaction occurrs in two stages.  The amino 
/group of aspartate is transferred to the enzyme, aminating it and producing the 
/corresponding keto acid, oxaloacetate.  The amino group is then transferred to the accepting keto 
/acid &alpha;-ketoglutarate, regenerating the enzyme and forming the amino acid product glutamate.  The 
/reaction uses a ping pong bi bi mechanism.  |CITS: [Voet04]|.
/
/L-glutamate, L-aspartate and L-cysteine sulfinate (3-sulfinoalanine) were good amino donor substrates using 
/&alpha;-ketoglutarate as amino acceptor.  &alpha;-Ketoglutarate and oxaloacetate were good amino acceptor 
/substrates using L-aspartate, or L-glutamate as amino donor (data here are for L-aspartate as donor).  Other 
/compounds tested were less efficient, but reporducible donors or acceptors.  L-Alanine and L-ornithine did not 
/act as amino donors.  Pyruvate did not act as an amino acceptor |CITS: [6811576]|.
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-7316
KM - 20000
^SUBSTRATE - GLT
^CITATIONS - 6811576
KM - 6
^SUBSTRATE - OXALACETIC_ACID
^CITATIONS - 6811576
KM - 160
^SUBSTRATE - 2-KETOGLUTARATE
^CITATIONS - 6811576
KM - 110
^SUBSTRATE - L-ASPARTATE
^CITATIONS - 6811576
PH-OPT - 8.0:9.0
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - aspartate:2-oxoglutarate aminotransferase
SYNONYMS - aspartate transaminase
SYNONYMS - glutamic-oxaloacetic transaminase
SYNONYMS - AspAT
//
UNIQUE-ID - ENZRXN3O-10845
TYPES - Enzymatic-Reactions
COMMON-NAME - Translocase of the Inner Mitochondrial membrane
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-11372
TYPES - Enzymatic-Reactions
COMMON-NAME - hexokinase II
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YGL253W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOKINASE-RXN
//
UNIQUE-ID - ENZRXN3O-11225
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA Polymerase A
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33815-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN-25816
TYPES - Enzymatic-Reactions
COMMON-NAME - (mannosyl)<sub>8</sub>(<i>N</i>-acetylglucosaminyl)<sub>2</sub> &alpha;-1,2-mannosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21979948
CREDITS - SRI
CREDITS - caspi
ENZYME - YHR204W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18916
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-21736
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9059631:EV-EXP-IDA-PURIFIED-PROTEIN:3576507287:hartmut
CREDITS - O-28
CREDITS - hartmut
ENZYME - MONOMER-13665
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDEHYDE-DEHYDROGENASE-NADP+-RXN
//
UNIQUE-ID - ENZRXN3O-1554
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl CoA-acyl carrier protein transacylase, mitochondrial
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9388293:EV-EXP-IGI-FUNC-COMPLEMENTATION:3590421646:hartmut
ENZYME - YOR221C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-ACP-TRANSACYL-RXN
//
UNIQUE-ID - ENZRXN3O-1315
TYPES - Enzymatic-Reactions
COMMON-NAME - D-ribulose-5-Phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YJL121C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULP3EPIM-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN3O-10468
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YNL331C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8580
//
UNIQUE-ID - ENZRXN3O-680
TYPES - Enzymatic-Reactions
COMMON-NAME - dUDP kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1659321:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568490991:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8628
KM - 530
^SUBSTRATE - DUDP
^CITATIONS - 1659321
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUDPKIN-RXN
VMAX - 8.600001300e-3
//
UNIQUE-ID - ENZRXN3O-10992
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA POlymerase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30426-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-1083
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YER055C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPPHOSPHORIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN-12332
TYPES - Enzymatic-Reactions
COMMON-NAME - L-phenylalanine:2-oxoglutarate aminotransferase
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE PYRUVATE)
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE P-HYDROXY-PHENYLPYRUVATE)
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE PHENYL-PYRUVATE)
ALTERNATIVE-SUBSTRATES - (PHE TRP)
ALTERNATIVE-SUBSTRATES - (PHE TYR)
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE CPD-479)
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE 2K-4CH3-PENTANOATE)
ALTERNATIVE-SUBSTRATES - (GLT LEU)
ALTERNATIVE-SUBSTRATES - (GLT CPD-468)
ALTERNATIVE-SUBSTRATES - (GLT MET)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9491082:EV-EXP-IMP-REACTION-BLOCKED:3346082376:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - CPLX-9342
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN3O-11209
TYPES - Enzymatic-Reactions
COMMON-NAME - Mitochondrial aminoacyl-tRNA Synthetase, lysine (K)
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33102-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-11348
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acyl:CoA synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YOR317W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-480
//
UNIQUE-ID - ENZRXN-21696
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-palmitoyl-[acyl-carrier protein] synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CREDITS - SRI
CREDITS - caspi
ENZYME - YPL231W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9654
//
UNIQUE-ID - ENZRXN-23051
TYPES - Enzymatic-Reactions
COMMON-NAME - methylated diphthine methylhydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 24739148:EV-EXP-IMP-REACTION-BLOCKED:3617042140:caspi
CITATIONS - 24739148:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3617042140:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX3O-14
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15776
//
UNIQUE-ID - ENZRXN3O-1288
TYPES - Enzymatic-Reactions
COMMON-NAME - MNS1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 3049586:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3709570865:caspi
CITATIONS - 1822240:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3709570865:caspi
CITATIONS - 9878780:EV-EXP-IMP-REACTION-BLOCKED:3709574374:caspi
COFACTORS - CA+2
ENZYME - YJR131W-MONOMER
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18909
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG-15498
REGULATED-BY - REG-15499
//
UNIQUE-ID - ENZRXN3O-1530
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent isocitrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YNL009W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCITDEH-RXN
//
UNIQUE-ID - ENZRXN3O-516
TYPES - Enzymatic-Reactions
COMMON-NAME - diphosphoinositol pentakisphosphate 5-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11956213
ENZYME - G3O-29635-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-347
//
UNIQUE-ID - ENZRXN3O-10452
TYPES - Enzymatic-Reactions
COMMON-NAME - acid phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YAR071W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4191
//
UNIQUE-ID - ENZRXN3O-10814
TYPES - Enzymatic-Reactions
COMMON-NAME - PeroxiRedoXin
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-28961-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN3O-10977
TYPES - Enzymatic-Reactions
COMMON-NAME - Vacuolar Membrane Atpase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-11193
TYPES - Enzymatic-Reactions
COMMON-NAME - POLymerase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33258-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN-12101
TYPES - Enzymatic-Reactions
COMMON-NAME - L-valine:2-oxoglutarate aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8798704:EV-EXP-IMP-REACTION-BLOCKED:3342889298:caspi
CITATIONS - 8702755:EV-EXP-IMP-REACTION-BLOCKED:3342890030:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-6954
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
//
UNIQUE-ID - ENZRXN-21597
TYPES - Enzymatic-Reactions
COMMON-NAME - ISU1 scaffold protein
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10588895:EV-EXP-IMP-REACTION-BLOCKED:3572974217:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8670
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14381
//
UNIQUE-ID - ENZRXN3O-11327
TYPES - Enzymatic-Reactions
COMMON-NAME - ELongator Protein
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33992-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTONE-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN3O-1268
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YIL009W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN-22413
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate <i>O</i>-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11544256:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3595076083:hartmut
CITATIONS - 11544256:EV-EXP-IMP:3595076083:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - MONOMER3O-4095
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15045
//
UNIQUE-ID - ENZRXN3O-446
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9677363:EV-EXP-IMP-REACTION-BLOCKED:3557785768:caspi
ENZYME - YLR260W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPHINGANINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-1509
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol 4-kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8194527
ENZYME - YNL267W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-PHOSPHATIDYLINOSITOL-KINASE-RXN
SYNONYMS - PI 4-kinase
SYNONYMS - PtdIns 4-kinase
//
UNIQUE-ID - ENZRXN3O-108
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol 4,5-bisphosphate 5-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10660045
ENZYME - YOL065C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHATIDYLINOSITOL-BISPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-10426
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR167C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXN3O-11176
TYPES - Enzymatic-Reactions
COMMON-NAME - Neuropathy Target Esterase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32654-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
//
UNIQUE-ID - ENZRXN3O-10960
TYPES - Enzymatic-Reactions
COMMON-NAME - PUtative Proteasome subunit
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30261-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.25.1-RXN
//
UNIQUE-ID - ENZRXN-21449
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10409709:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3568568566:caspi
COFACTORS - MN+2
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-30192-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14024
//
UNIQUE-ID - ENZRXN3O-11312
TYPES - Enzymatic-Reactions
COMMON-NAME - heme <i>o</i> synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8118433:EV-EXP-IMP-REACTION-BLOCKED:3693240672:caspi
ENZYME - G3O-34067-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMEOSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1242
TYPES - Enzymatic-Reactions
COMMON-NAME - allantoinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 1803816:EV-EXP-IGI-FUNC-COMPLEMENTATION:3403537112:caspi
ENZYME - YIR027C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLANTOINASE-RXN
//
UNIQUE-ID - ENZRXN-22356
TYPES - Enzymatic-Reactions
COMMON-NAME - oleoyl-CoA:lysophosphatidate acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16135509:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3593622855:hartmut
CITATIONS - 20016004:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3593622855:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-33618-MONOMER
KM - 29.3    
^SUBSTRATE - OLEOYL-COA
^CITATIONS - 20016004
KM - 18.7    
^SUBSTRATE - L-1-LYSOPHOSPHATIDATE
^CITATIONS - 20016004
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15043
REGULATED-BY - REG-14531
REGULATED-BY - REG-14530
REGULATED-BY - REG-14529
VMAX - 2.880000200e-2
VMAX - 3.8100e-2
//
UNIQUE-ID - ENZRXN3O-10355
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YGR192C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.9-RXN
//
UNIQUE-ID - ENZRXN3O-1487
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9357956:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3494087819:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8141
KM - 6
^SUBSTRATE - ADENINE
^CITATIONS - 9357956
KM - 15
^SUBSTRATE - PRPP
^CITATIONS - 9357956
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN3O-4148
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoisovalerate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8828822:EV-EXP-IDA-PURIFIED-PROTEIN:3576857652:brito
ENZYME - CPLX3O-118
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7643
//
UNIQUE-ID - ENZRXN3O-10386
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha mannosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YGL156W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5216
//
UNIQUE-ID - ENZRXN3O-10784
TYPES - Enzymatic-Reactions
COMMON-NAME - P-type Cation-transporting ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29213-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.3-RXN
//
UNIQUE-ID - ENZRXN3O-10944
TYPES - Enzymatic-Reactions
COMMON-NAME - Digs Into Agar
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29451-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-11160
TYPES - Enzymatic-Reactions
COMMON-NAME - Unknown
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32501-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
//
UNIQUE-ID - ENZRXN3O-11296
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN-20313
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-lignoceronyl-CoA synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9211877:EV-EXP-IMP-REACTION-BLOCKED:3542733200:caspi
CITATIONS - 17719544:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3542733457:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - MONOMER3O-70
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13297
//
UNIQUE-ID - ENZRXN-22146
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 8349643:EV-EXP-IGI-FUNC-COMPLEMENTATION:3589735734:hartmut
CITATIONS - 15213808:EV-EXP-IMP:3589735734:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - YOR196C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14959
